name,email,enrollment_number,class_name,section,semester
Aarav Sharma,[email],ENR001,CSIT,A,1
Bhavna Gupta,[email],ENR002,Mechanical,B,2
Chetan Mehta,[email],ENR003,CS,C,3
Deepa Singh,[email],ENR004,Cyber,D,4
Esha Verma,[email],ENR005,CSIT,A,2
Farhan Khan,[email],ENR006,Mechanical,B,3
Gauri Patel,[email],ENR007,CS,C,4
Harshita Rao,[email],ENR008,Cyber,D,5
Ishaan Joshi,[email],ENR009,CSIT,A,3
Jhanvi Desai,[email],ENR010,Mechanical,B,4
Kabir Malhotra,[email],ENR011,CS,C,5
Laila Kapoor,[email],ENR012,Cyber,D,6
Mihir Nair,[email],ENR013,CSIT,A,4
Nisha Bose,[email],ENR014,Mechanical,B,5
Ojas Reddy,[email],ENR015,CS,C,6
Prisha Dutta,[email],ENR016,Cyber,D,7
Rohan Iyer,[email],ENR017,CSIT,A,5
Saanvi Shah,[email],ENR018,Mechanical,B,6
Tanvi Chauhan,[email],ENR019,CS,C,7
Vivaan Sinha,[email],ENR020,Cyber,D,8
